Name(s),name_link,name_extra,Type,"Genomic location (strand)",gene_links,"Reported gene(s)",gene_titles,Phenotype/Disease/Trait,p_desc,"Annotation source","Annotation source",Submitter,"External reference",study_links,"Supporting evidence",evidence_links
rs587782607,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs587782607,,Variant,HG2334_PATCH:87960881-87960881+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV002055846,ClinVar
rs372170366,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs372170366,,Variant,2:189034208-189034208+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A2","COL5A2","collagen type V alpha 2 chain [Source:HGNC Symbol;Acc:HGNC:2210]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000232540,ClinVar
rs764596365,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs764596365,,Variant,9:134818909-134818909+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000895500,ClinVar
ATP7A,/Homo_sapiens/Gene/Phenotype?g=ENSG00000165240;ph=3377,ENSG00000165240,Gene,X:77910690-78050395+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=3377"">MENKES DISEASE</a>","MENKES DISEASE",http://www.omim.org/entry/search?search=309400,"MIM morbid"
rs3742909,/Homo_sapiens/Variation/Phenotype?ph=14086;v=rs3742909,,Variant,14:69952164-69952164+,"/Homo_sapiens/Gene/Summary?db=core;g=SMOC1","SMOC1","SPARC related modular calcium binding 1 [Source:HGNC Symbol;Acc:HGNC:20318]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=14086"">MICROPHTHALMIA WITH LIMB ANOMALIES</a>","MICROPHTHALMIA WITH LIMB ANOMALIES",http://www.ncbi.nlm.nih.gov/clinvar/RCV001808684,ClinVar
rs1085308041,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs1085308041,,Variant,HG2334_PATCH:87965252-87965252+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000516120,ClinVar,,,,"PMID:28677221","http://europepmc.org/abstract/MED/28677221"
rs751744545,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs751744545,,Variant,HG2334_PATCH:87931007-87931007+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000663242,ClinVar,,,,"PMID:17427195","http://europepmc.org/abstract/MED/17427195"
rs121909224,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs121909224,,Variant,10:87933147-87933147+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV001808792,ClinVar
rs190912679,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs190912679,,Variant,9:134824719-134824719+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1LOC101448202","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV001081371,ClinVar
rs730882131,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs730882131,,Variant,HG2334_PATCH:87957966-87957966+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV001263190,ClinVar
nsv3881133,/Homo_sapiens/StructuralVariation/Phenotype?ph=53533;sv=nsv3881133,,"Structural Variant",9:134690892-134701353+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs587782761,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs587782761,,Variant,HG2334_PATCH:87863295-87863295+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN/Homo_sapiens/Gene/Summary?db=core;g=KLLN","PTENKLLN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]killin, p53 regulated DNA replication inhibitor [Source:HGNC Symbol;Acc:HGNC:37212]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000411753,ClinVar
rs2147204801,/Homo_sapiens/Variation/Phenotype?ph=30282;v=rs2147204801,,Variant,X:43949959-43949959+,"/Homo_sapiens/Gene/Summary?db=core;g=NDP-AS1/Homo_sapiens/Gene/Summary?db=core;g=NDP","NDP-AS1NDP","NDP antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:40395]norrin cystine knot growth factor NDP [Source:HGNC Symbol;Acc:HGNC:7678]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=30282"">Atrophia bulborum hereditaria</a>","Atrophia bulborum hereditaria",http://www.ncbi.nlm.nih.gov/clinvar/RCV001824259,ClinVar,,,,"PMID:1303235PMID:20385941","http://europepmc.org/abstract/MED/1303235http://europepmc.org/abstract/MED/20385941"
rs559882772,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs559882772,,Variant,9:134806190-134806190+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000767943,ClinVar
rs121909223,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs121909223,,Variant,10:87933129-87933129+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000008261,ClinVar,,"MIM:601728","http://www.omim.org/entry/601728","PMID:9259288","http://europepmc.org/abstract/MED/9259288"
rs766839110,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs766839110,,Variant,9:134772796-134772796+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV001165821,ClinVar
ARVCF,/Homo_sapiens/Gene/Phenotype?g=ENSG00000099889;ph=10826,ENSG00000099889,Gene,22:19969896-20016823-,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=10826"">22q11.2 Deletion Syndrome</a>","22q11.2 Deletion Syndrome",http://www.orpha.net/consor/cgi-bin/OC_Exp.php?lng=en&Expert=567,Orphanet
rs398123321,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs398123321,,Variant,HG2334_PATCH:87933060-87933060+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV001807780,ClinVar,,,,"PMID:24136893PMID:21194675PMID:29706350PMID:11476841PMID:29785012PMID:32461654","http://europepmc.org/abstract/MED/24136893http://europepmc.org/abstract/MED/21194675http://europepmc.org/abstract/MED/29706350http://europepmc.org/abstract/MED/11476841http://europepmc.org/abstract/MED/29785012http://europepmc.org/abstract/MED/32461654"
rs79724538,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs79724538,,Variant,9:134691042-134691042+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000466242,ClinVar
nsv4681210,/Homo_sapiens/StructuralVariation/Phenotype?ph=5458;sv=nsv4681210,,"Structural Variant",X:78020925-78021099+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5458"">Occipital horn syndrome</a>","Occipital horn syndrome",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs786205104,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs786205104,,Variant,2:189061561-189061561+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A2","COL5A2","collagen type V alpha 2 chain [Source:HGNC Symbol;Acc:HGNC:2210]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000018737,ClinVar,,"MIM:120190","http://www.omim.org/entry/120190","PMID:9425231","http://europepmc.org/abstract/MED/9425231"
rs1060500126,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs1060500126,,Variant,10:87933223-87933223+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000656112,ClinVar,,,,"PMID:29706646","http://europepmc.org/abstract/MED/29706646"
rs121913292,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs121913292,,Variant,HG2334_PATCH:87933118-87933118+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000172822,ClinVar,,,,"PMID:23613428PMID:17167516","http://europepmc.org/abstract/MED/23613428http://europepmc.org/abstract/MED/17167516"
nsv4353004,/Homo_sapiens/StructuralVariation/Phenotype?ph=10826;sv=nsv4353004,,"Structural Variant",22:18339130-21105931+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=10826"">22q11.2 Deletion Syndrome</a>","22q11.2 Deletion Syndrome",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv3882305,/Homo_sapiens/StructuralVariation/Phenotype?ph=53533;sv=nsv3882305,,"Structural Variant",9:134753714-134758290+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs375456811,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs375456811,,Variant,9:134766479-134766479+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000782351,ClinVar
rs587776674,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs587776674,,Variant,HG2334_PATCH:87863707-87863707+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000008294,ClinVar,,"MIM:601728","http://www.omim.org/entry/601728","PMID:12844284PMID:23315997PMID:25910213PMID:17847000","http://europepmc.org/abstract/MED/12844284http://europepmc.org/abstract/MED/23315997http://europepmc.org/abstract/MED/25910213http://europepmc.org/abstract/MED/17847000"
nsv3880211,/Homo_sapiens/StructuralVariation/Phenotype?ph=53533;sv=nsv3880211,,"Structural Variant",9:134727246-134728827+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv4681210,/Homo_sapiens/StructuralVariation/Phenotype?ph=3377;sv=nsv4681210,,"Structural Variant",X:78020925-78021099+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=3377"">MENKES DISEASE</a>","MENKES DISEASE",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs867576281,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs867576281,,Variant,X:71136954-71136954+,"/Homo_sapiens/Gene/Summary?db=core;g=MED12","MED12","mediator complex subunit 12 [Source:HGNC Symbol;Acc:HGNC:11957]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000583569,ClinVar
nsv3891127,/Homo_sapiens/StructuralVariation/Phenotype?ph=10826;sv=nsv3891127,,"Structural Variant",22:18339130-21444618+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=10826"">22q11.2 Deletion Syndrome</a>","22q11.2 Deletion Syndrome",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs374979485,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs374979485,,Variant,9:134642151-134642151+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV001169655,ClinVar
rs1838416489,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs1838416489,,Variant,9:134809182-134809247+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV001257136,ClinVar
rs876660634,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs876660634,,Variant,10:87925551-87925551+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV001332358,ClinVar
rs142032213,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs142032213,,Variant,9:134843251-134843251+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1LOC101448202","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV001168225,ClinVar
rs1554825165,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs1554825165,,Variant,10:87957872-87957872+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000778090,ClinVar
rs777625241,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs777625241,,Variant,9:134700037-134700037+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000191074,ClinVar,,,,"PMID:26633545","http://europepmc.org/abstract/MED/26633545"
rs397515374,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs397515374,,Variant,10:87952159-87952160+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000008270,ClinVar,,"MIM:601728","http://www.omim.org/entry/601728","PMID:9832032","http://europepmc.org/abstract/MED/9832032"
nsv3917448,/Homo_sapiens/StructuralVariation/Phenotype?ph=3377;sv=nsv3917448,,"Structural Variant",X:78015734-78015901+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=3377"">MENKES DISEASE</a>","MENKES DISEASE",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs863223317,/Homo_sapiens/Variation/Phenotype?ph=14086;v=rs863223317,,Variant,14:69994481-69994481+,"/Homo_sapiens/Gene/Summary?db=core;g=SMOC1","SMOC1","SPARC related modular calcium binding 1 [Source:HGNC Symbol;Acc:HGNC:20318]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=14086"">MICROPHTHALMIA WITH LIMB ANOMALIES</a>","MICROPHTHALMIA WITH LIMB ANOMALIES",http://www.ncbi.nlm.nih.gov/clinvar/RCV000023705,ClinVar,,"MIM:608488","http://www.omim.org/entry/608488","PMID:21194678PMID:19208380","http://europepmc.org/abstract/MED/21194678http://europepmc.org/abstract/MED/19208380"
rs121909229,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs121909229,,Variant,10:87933148-87933148+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV003152708,ClinVar,,,,"PMID:30311380","http://europepmc.org/abstract/MED/30311380"
nsv7098329,/Homo_sapiens/StructuralVariation/Phenotype?ph=5458;sv=nsv7098329,,"Structural Variant",X:77633187-78009283+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5458"">Occipital horn syndrome</a>","Occipital horn syndrome",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv4352564,/Homo_sapiens/StructuralVariation/Phenotype?ph=10826;sv=nsv4352564,,"Structural Variant",22:18339130-21076885+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=10826"">22q11.2 Deletion Syndrome</a>","22q11.2 Deletion Syndrome",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs1043121029,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs1043121029,,Variant,HG2334_PATCH:87952033-87952033+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000515833,ClinVar,,,,"PMID:28677221","http://europepmc.org/abstract/MED/28677221"
nsv4683164,/Homo_sapiens/StructuralVariation/Phenotype?ph=5458;sv=nsv4683164,,"Structural Variant",X:78029230-78046590+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5458"">Occipital horn syndrome</a>","Occipital horn syndrome",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs2132269501,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs2132269501,,Variant,10:87952188-87952188+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV001761812,ClinVar
rs878853243,/Homo_sapiens/Variation/Phenotype?ph=30282;v=rs878853243,,Variant,7:120806619-120806619+,"/Homo_sapiens/Gene/Summary?db=core;g=TSPAN12","TSPAN12","tetraspanin 12 [Source:HGNC Symbol;Acc:HGNC:21641]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=30282"">Atrophia bulborum hereditaria</a>","Atrophia bulborum hereditaria",http://www.ncbi.nlm.nih.gov/clinvar/RCV000225020,ClinVar
rs750169623,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs750169623,,Variant,9:134809245-134809245+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV001168784,ClinVar
rs764644830,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs764644830,,Variant,9:134835215-134835215+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1LOC101448202","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV001168154,ClinVar
nsv3873473,/Homo_sapiens/StructuralVariation/Phenotype?ph=53533;sv=nsv3873473,,"Structural Variant",9:134690892-134691099+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs1554897889,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs1554897889,,Variant,HG2334_PATCH:87931064-87931064+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000515839,ClinVar,,,,"PMID:28677221","http://europepmc.org/abstract/MED/28677221"
rs1685782021,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs1685782021,,Variant,2:189051332-189051333+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A2","COL5A2","collagen type V alpha 2 chain [Source:HGNC Symbol;Acc:HGNC:2210]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV001069869,ClinVar
rs587781273,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs587781273,,Variant,HG2334_PATCH:87965305-87965305+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000410573,ClinVar
rs886047384,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs886047384,,Variant,10:87863735-87863735+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000664312,ClinVar
rs587780544,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs587780544,,Variant,10:87931034-87931043+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000409649,ClinVar,,,,"PMID:11156385PMID:21659347PMID:22995991PMID:25186627PMID:16287957PMID:28677221","http://europepmc.org/abstract/MED/11156385http://europepmc.org/abstract/MED/21659347http://europepmc.org/abstract/MED/22995991http://europepmc.org/abstract/MED/25186627http://europepmc.org/abstract/MED/16287957http://europepmc.org/abstract/MED/28677221"
rs786204877,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs786204877,,Variant,10:87925489-87925503+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000409424,ClinVar
rs1114167622,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs1114167622,,Variant,10:87952260-87952260+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000515962,ClinVar,,,,"PMID:28677221","http://europepmc.org/abstract/MED/28677221"
