Name(s),name_link,name_extra,Type,"Genomic location (strand)",gene_links,"Reported gene(s)",gene_titles,Phenotype/Disease/Trait,p_desc,"Annotation source","Annotation source",Submitter,"External reference",study_links,"Supporting evidence",evidence_links
rs772862676,/Homo_sapiens/Variation/Phenotype?ph=294;v=rs772862676,,Variant,10:88941253-88941253+,"/Homo_sapiens/Gene/Summary?db=core;g=ACTA2","ACTA2","actin alpha 2, smooth muscle [Source:HGNC Symbol;Acc:HGNC:130]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=294"">AORTIC ANEURYSM, FAMILIAL THORACIC 6</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 6",http://www.ncbi.nlm.nih.gov/clinvar/RCV000692888,ClinVar,,,,"PMID:25759435","http://europepmc.org/abstract/MED/25759435"
rs530737058,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs530737058,,Variant,3:123666299-123666299+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002569357,ClinVar
rs1192289346,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs1192289346,,Variant,3:123649027-123649027+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001446324,ClinVar
rs41443051,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs41443051,,Variant,3:123649203-123649203+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000469181,ClinVar
rs1356348708,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs1356348708,,Variant,3:123707948-123707948+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001501619,ClinVar
rs150378280,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs150378280,,Variant,3:123726026-123726026+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001086427,ClinVar
rs547331411,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs547331411,,Variant,3:123620295-123620295+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK-AS1/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK-AS1MYLK","MYLK antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:42440]myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001451947,ClinVar
rs1845810106,/Homo_sapiens/Variation/Phenotype?ph=294;v=rs1845810106,,Variant,10:88939557-88939557+,"/Homo_sapiens/Gene/Summary?db=core;g=ACTA2-AS1/Homo_sapiens/Gene/Summary?db=core;g=ACTA2","ACTA2-AS1ACTA2","ACTA2 antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:45169]actin alpha 2, smooth muscle [Source:HGNC Symbol;Acc:HGNC:130]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=294"">AORTIC ANEURYSM, FAMILIAL THORACIC 6</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 6",http://www.ncbi.nlm.nih.gov/clinvar/RCV001876012,ClinVar
rs956182522,/Homo_sapiens/Variation/Phenotype?ph=294;v=rs956182522,,Variant,10:88935119-88935119+,"/Homo_sapiens/Gene/Summary?db=core;g=ACTA2-AS1/Homo_sapiens/Gene/Summary?db=core;g=ACTA2","ACTA2-AS1ACTA2","ACTA2 antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:45169]actin alpha 2, smooth muscle [Source:HGNC Symbol;Acc:HGNC:130]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=294"">AORTIC ANEURYSM, FAMILIAL THORACIC 6</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 6",http://www.ncbi.nlm.nih.gov/clinvar/RCV001103926,ClinVar
rs1296146069,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs1296146069,,Variant,3:123700897-123700897+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000818434,ClinVar
rs771131171,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs771131171,,Variant,3:123709859-123709859+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000865568,ClinVar
rs1553774803,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs1553774803,,Variant,3:123629596-123629596+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK-AS1/Homo_sapiens/Gene/Summary?db=core;g=MYLK","LOC126806791MYLK-AS1MYLK","MYLK antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:42440]myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000648718,ClinVar
rs1560148693,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs1560148693,,Variant,3:123734099-123734099+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002200045,ClinVar
rs202025561,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs202025561,,Variant,3:123700073-123700073+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001243620,ClinVar
rs558865554,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs558865554,,Variant,3:123649199-123649199+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001480965,ClinVar
rs1560148831,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs1560148831,,Variant,3:123734151-123734151+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000698297,ClinVar
rs749921840,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs749921840,,Variant,3:123657398-123657398+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000548625,ClinVar
rs1060500134,/Homo_sapiens/Variation/Phenotype?ph=294;v=rs1060500134,,Variant,10:88947301-88947301+,"/Homo_sapiens/Gene/Summary?db=core;g=ACTA2","ACTA2","actin alpha 2, smooth muscle [Source:HGNC Symbol;Acc:HGNC:130]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=294"">AORTIC ANEURYSM, FAMILIAL THORACIC 6</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 6",http://www.ncbi.nlm.nih.gov/clinvar/RCV000459592,ClinVar,,,,"PMID:19409525","http://europepmc.org/abstract/MED/19409525"
rs768077621,/Homo_sapiens/Variation/Phenotype?ph=294;v=rs768077621,,Variant,10:88939586-88939586+,"/Homo_sapiens/Gene/Summary?db=core;g=ACTA2-AS1/Homo_sapiens/Gene/Summary?db=core;g=ACTA2","ACTA2-AS1ACTA2","ACTA2 antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:45169]actin alpha 2, smooth muscle [Source:HGNC Symbol;Acc:HGNC:130]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=294"">AORTIC ANEURYSM, FAMILIAL THORACIC 6</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 6",http://www.ncbi.nlm.nih.gov/clinvar/RCV001461822,ClinVar
rs780323793,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs780323793,,Variant,3:123692829-123692829+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001437279,ClinVar
rs55672414,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs55672414,,Variant,3:123725983-123725983+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000648726,ClinVar
MYLK,/Homo_sapiens/Gene/Phenotype?g=ENSG00000065534;ph=12208,ENSG00000065534,Gene,3:123610049-123884332-,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.omim.org/entry/search?search=613780,"MIM morbid"
rs2108643039,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs2108643039,,Variant,3:123708808-123708808+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001944976,ClinVar
rs2108006223,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs2108006223,,Variant,3:123629628-123629628+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK-AS1/Homo_sapiens/Gene/Summary?db=core;g=MYLK","LOC126806791MYLK-AS1MYLK","MYLK antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:42440]myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002036733,ClinVar,,,,"PMID:21055718","http://europepmc.org/abstract/MED/21055718"
rs1845812292,/Homo_sapiens/Variation/Phenotype?ph=294;v=rs1845812292,,Variant,10:88939658-88939662+,"/Homo_sapiens/Gene/Summary?db=core;g=ACTA2-AS1/Homo_sapiens/Gene/Summary?db=core;g=ACTA2","ACTA2-AS1ACTA2","ACTA2 antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:45169]actin alpha 2, smooth muscle [Source:HGNC Symbol;Acc:HGNC:130]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=294"">AORTIC ANEURYSM, FAMILIAL THORACIC 6</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 6",http://www.ncbi.nlm.nih.gov/clinvar/RCV001295297,ClinVar
rs1576782513,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs1576782513,,Variant,3:123734225-123734225+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000797413,ClinVar,,,,"PMID:17576681PMID:9536098","http://europepmc.org/abstract/MED/17576681http://europepmc.org/abstract/MED/9536098"
rs755418245,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs755418245,,Variant,3:123733709-123733709+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001423364,ClinVar
rs779602599,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs779602599,,Variant,3:123752496-123752496+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000694950,ClinVar
rs759929158,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs759929158,,Variant,3:123700814-123700814+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV003102076,ClinVar
rs150096018,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs150096018,,Variant,3:123734148-123734148+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000798920,ClinVar
rs1564641232,/Homo_sapiens/Variation/Phenotype?ph=294;v=rs1564641232,,Variant,10:88935374-88935374+,"/Homo_sapiens/Gene/Summary?db=core;g=ACTA2-AS1/Homo_sapiens/Gene/Summary?db=core;g=ACTA2","ACTA2-AS1ACTA2","ACTA2 antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:45169]actin alpha 2, smooth muscle [Source:HGNC Symbol;Acc:HGNC:130]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=294"">AORTIC ANEURYSM, FAMILIAL THORACIC 6</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 6",http://www.ncbi.nlm.nih.gov/clinvar/RCV001462813,ClinVar
rs772178065,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs772178065,,Variant,3:123700990-123700990+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV003066507,ClinVar
rs370158852,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs370158852,,Variant,3:123739011-123739011+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000475089,ClinVar
rs199719143,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs199719143,,Variant,3:123733777-123733777+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000805986,ClinVar
rs45477891,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs45477891,,Variant,3:123722130-123722130+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000648711,ClinVar
rs1057521703,/Homo_sapiens/Variation/Phenotype?ph=294;v=rs1057521703,,Variant,10:88939692-88939692+,"/Homo_sapiens/Gene/Summary?db=core;g=ACTA2-AS1/Homo_sapiens/Gene/Summary?db=core;g=ACTA2","ACTA2-AS1ACTA2","ACTA2 antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:45169]actin alpha 2, smooth muscle [Source:HGNC Symbol;Acc:HGNC:130]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=294"">AORTIC ANEURYSM, FAMILIAL THORACIC 6</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 6",http://www.ncbi.nlm.nih.gov/clinvar/RCV002225105,ClinVar
rs886057869,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs886057869,,Variant,3:123884248-123884248+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002487507,ClinVar
rs780658640,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs780658640,,Variant,3:123612452-123612452+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK-AS1/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK-AS1MYLK","MYLK antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:42440]myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002487506,ClinVar
rs373402293,/Homo_sapiens/Variation/Phenotype?ph=294;v=rs373402293,,Variant,10:88948797-88948797+,"/Homo_sapiens/Gene/Summary?db=core;g=ACTA2","ACTA2","actin alpha 2, smooth muscle [Source:HGNC Symbol;Acc:HGNC:130]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=294"">AORTIC ANEURYSM, FAMILIAL THORACIC 6</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 6",http://www.ncbi.nlm.nih.gov/clinvar/RCV002481533,ClinVar
rs568590920,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs568590920,,Variant,3:123700347-123700347+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000472877,ClinVar,,,,"PMID:29907982","http://europepmc.org/abstract/MED/29907982"
rs753024354,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs753024354,,Variant,3:123614135-123614135+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK-AS1/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK-AS1MYLK","MYLK antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:42440]myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001423726,ClinVar
rs6438804,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs6438804,,Variant,3:123612296-123612296+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK-AS1/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK-AS1MYLK","MYLK antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:42440]myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000756395,ClinVar
rs752526557,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs752526557,,Variant,3:123638116-123638116+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000471553,ClinVar
rs1060503847,/Homo_sapiens/Variation/Phenotype?ph=294;v=rs1060503847,,Variant,10:88939529-88939529+,"/Homo_sapiens/Gene/Summary?db=core;g=ACTA2-AS1/Homo_sapiens/Gene/Summary?db=core;g=ACTA2","ACTA2-AS1ACTA2","ACTA2 antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:45169]actin alpha 2, smooth muscle [Source:HGNC Symbol;Acc:HGNC:130]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=294"">AORTIC ANEURYSM, FAMILIAL THORACIC 6</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 6",http://www.ncbi.nlm.nih.gov/clinvar/RCV001411795,ClinVar
rs767453947,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs767453947,,Variant,3:123793681-123793681+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","LOC126806792MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002499007,ClinVar
rs751748077,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs751748077,,Variant,3:123732999-123732999+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002506236,ClinVar
rs530737723,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs530737723,,Variant,3:123700187-123700187+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002501914,ClinVar
rs1485021822,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs1485021822,,Variant,3:123733008-123733008+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002117157,ClinVar
rs886057860,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs886057860,,Variant,3:123700444-123700444+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000980685,ClinVar
