Name(s),name_link,name_extra,Type,"Genomic location (strand)",gene_links,"Reported gene(s)",gene_titles,Phenotype/Disease/Trait,p_desc,"Annotation source","Annotation source",Submitter,"External reference",study_links,"Supporting evidence",evidence_links
rs4768737,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs4768737,,Variant,12:46596504-46596504+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs4768737,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
nsv4681304,/Homo_sapiens/StructuralVariation/Phenotype?ph=1460;sv=nsv4681304,,"Structural Variant",3:10149777-10150035+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=1460"">ERYTHROCYTOSIS, FAMILIAL, 2</a>","ERYTHROCYTOSIS, FAMILIAL, 2",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs4538172,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs4538172,,Variant,2:12588140-12588140+,"/Homo_sapiens/Gene/Summary?db=core;g=TRIB2","ST13P1TRIB2","tribbles pseudokinase 2 [Source:HGNC Symbol;Acc:HGNC:30809]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",http://www.ncbi.nlm.nih.gov/gap,dbGaP
rs635634,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs635634,,Variant,HG2030_PATCH:133279575-133279575+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs635634,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs9909362,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs9909362,,Variant,17:21311892-21311892+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs9909362,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs247749,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs247749,,Variant,5:77000910-77000910+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs247749,"NHGRI-EBI GWAS catalog",,"PMID:30566020","http://europepmc.org/abstract/MED/30566020"
rs7628262,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs7628262,,Variant,3:133470348-133470348+,"/Homo_sapiens/Gene/Summary?db=core;g=BFSP2","BFSP2","beaded filament structural protein 2 [Source:HGNC Symbol;Acc:HGNC:1041]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",http://www.ncbi.nlm.nih.gov/gap,dbGaP
FOXC2,/Homo_sapiens/Gene/Phenotype?g=ENSG00000176692;ph=3236,ENSG00000176692,Gene,16:86566829-86569728+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=3236"">LYMPHEDEMA-DISTICHIASIS SYNDROME</a>","LYMPHEDEMA-DISTICHIASIS SYNDROME",http://www.omim.org/entry/search?search=153400,"MIM morbid"
rs7217914,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs7217914,,Variant,17:71835293-71835293+,"/Homo_sapiens/Gene/Summary?db=core;g=CALM2P1/Homo_sapiens/Gene/Summary?db=core;g=SOX9","CALM2P1SOX9","calmodulin 2 pseudogene 1 [Source:HGNC Symbol;Acc:HGNC:1446]SRY-box transcription factor 9 [Source:HGNC Symbol;Acc:HGNC:11204]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",http://www.ncbi.nlm.nih.gov/gap,dbGaP
rs4073191,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs4073191,,Variant,1:213574444-213574444+,"/Homo_sapiens/Gene/Summary?db=core;g=RPL31P13/Homo_sapiens/Gene/Summary?db=core;g=PROX1","RPL31P13PROX1","ribosomal protein L31 pseudogene 13 [Source:HGNC Symbol;Acc:HGNC:35598]prospero homeobox 1 [Source:HGNC Symbol;Acc:HGNC:9459]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",http://www.ncbi.nlm.nih.gov/gap,dbGaP
rs7229111,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs7229111,,Variant,18:36598520-36598520+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs7229111,"NHGRI-EBI GWAS catalog",,"PMID:35099328","http://europepmc.org/abstract/MED/35099328"
rs7951820,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs7951820,,Variant,HSCHR11_1_CTG6:1559548-1559548+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs7951820,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs6479353,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs6479353,,Variant,9:91530312-91530312+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs6479353,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs2102237,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs2102237,,Variant,2:127194258-127194258+,"/Homo_sapiens/Gene/Summary?db=core;g=CYP27C1","CYP27C1","cytochrome P450 family 27 subfamily C member 1 [Source:HGNC Symbol;Acc:HGNC:33480]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",http://www.ncbi.nlm.nih.gov/gap,dbGaP
rs2524005,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs2524005,,Variant,HSCHR6_MHC_COX_CTG1:29923374-29923374+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs2524005,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs2165846,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs2165846,,Variant,HSCHR17_2_CTG5:46692914-46692914+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs2165846,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs28558138,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs28558138,,Variant,4:26816458-26816458+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs28558138,"NHGRI-EBI GWAS catalog",,"PMID:30566020","http://europepmc.org/abstract/MED/30566020"
rs34516251,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs34516251,,Variant,11:128440451-128440451+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs34516251,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs17559301,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs17559301,,Variant,7:129891853-129891853+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs17559301,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs1727093,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs1727093,,Variant,12:101633237-101633237+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs1727093,"NHGRI-EBI GWAS catalog",,"PMID:35099328","http://europepmc.org/abstract/MED/35099328"
rs2323435,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs2323435,,Variant,6:81598902-81598902+,"/Homo_sapiens/Gene/Summary?db=core;g=RPL17P25/Homo_sapiens/Gene/Summary?db=core;g=FAM46A","RPL17P25FAM46A","ribosomal protein L17 pseudogene 25 [Source:HGNC Symbol;Acc:HGNC:36844]terminal nucleotidyltransferase 5A [Source:HGNC Symbol;Acc:HGNC:18345]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",http://www.ncbi.nlm.nih.gov/gap,dbGaP
nsv4683586,/Homo_sapiens/StructuralVariation/Phenotype?ph=1460;sv=nsv4683586,,"Structural Variant",3:10146504-10149975+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=1460"">ERYTHROCYTOSIS, FAMILIAL, 2</a>","ERYTHROCYTOSIS, FAMILIAL, 2",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs76602912,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs76602912,,Variant,20:58884813-58884813+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs76602912,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs1873944,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs1873944,,Variant,3:8511401-8511401+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs1873944,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs2524005,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs2524005,,Variant,HSCHR6_MHC_MANN_CTG1:29922672-29922672+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs2524005,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
nsv4682084,/Homo_sapiens/StructuralVariation/Phenotype?ph=1460;sv=nsv4682084,,"Structural Variant",3:10141848-10143024+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=1460"">ERYTHROCYTOSIS, FAMILIAL, 2</a>","ERYTHROCYTOSIS, FAMILIAL, 2",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs2524005,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs2524005,,Variant,6:29931900-29931900+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs2524005,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
nsv5673714,/Homo_sapiens/StructuralVariation/Phenotype?ph=1460;sv=nsv5673714,,"Structural Variant",3:10052381-10052381+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=1460"">ERYTHROCYTOSIS, FAMILIAL, 2</a>","ERYTHROCYTOSIS, FAMILIAL, 2",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs75522736,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs75522736,,Variant,6:134694783-134694783+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs75522736,"NHGRI-EBI GWAS catalog",,"PMID:30566020","http://europepmc.org/abstract/MED/30566020"
rs3740357,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs3740357,,Variant,10:62049201-62049201+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs3740357,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs2263321,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs2263321,,Variant,HSCHR6_MHC_QBL_CTG1:31363240-31363240+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs2263321,"NHGRI-EBI GWAS catalog",,"PMID:30566020","http://europepmc.org/abstract/MED/30566020"
nsv4454165,/Homo_sapiens/StructuralVariation/Phenotype?ph=1460;sv=nsv4454165,,"Structural Variant",3:10149777-10149975+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=1460"">ERYTHROCYTOSIS, FAMILIAL, 2</a>","ERYTHROCYTOSIS, FAMILIAL, 2",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
VHL,/Homo_sapiens/LRG/Phenotype?lrg=LRG_322;ph=1460,LRG_322,Gene,LRG_322:5001-17036+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=1460"">ERYTHROCYTOSIS, FAMILIAL, 2</a>","ERYTHROCYTOSIS, FAMILIAL, 2",http://www.omim.org/entry/search?search=263400,"MIM morbid"
nsv3873181,/Homo_sapiens/StructuralVariation/Phenotype?ph=1460;sv=nsv3873181,,"Structural Variant",3:10141842-10149971+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=1460"">ERYTHROCYTOSIS, FAMILIAL, 2</a>","ERYTHROCYTOSIS, FAMILIAL, 2",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs1795686,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs1795686,,Variant,X:16209365-16209365+,"/Homo_sapiens/Gene/Summary?db=core;g=RPL6P30/Homo_sapiens/Gene/Summary?db=core;g=CTPS2","RPL6P30CTPS2","ribosomal protein L6 pseudogene 30 [Source:HGNC Symbol;Acc:HGNC:36171]CTP synthase 2 [Source:HGNC Symbol;Acc:HGNC:2520]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",http://www.ncbi.nlm.nih.gov/gap,dbGaP
rs1185261,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs1185261,,Variant,9:13337243-13337243+,"/Homo_sapiens/Gene/Summary?db=core;g=MPDZ/Homo_sapiens/Gene/Summary?db=core;g=FLJ41200","MPDZFLJ41200","ligand of numb-protein X 1 [Source:HGNC Symbol;Acc:HGNC:6657]long intergenic non-protein coding RNA 1235 [Source:HGNC Symbol;Acc:HGNC:49769]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",http://www.ncbi.nlm.nih.gov/gap,dbGaP
rs3095330,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs3095330,,Variant,HSCHR6_MHC_MANN_CTG1:30770514-30770514+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs3095330,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs10498210,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs10498210,,Variant,2:226755230-226755230+,"/Homo_sapiens/Gene/Summary?db=core;g=IRS1","IRS1","insulin receptor substrate 1 [Source:HGNC Symbol;Acc:HGNC:6125]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",http://www.ncbi.nlm.nih.gov/gap,dbGaP
rs3738814,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs3738814,,Variant,1:17005181-17005181+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs3738814,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs10515857,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs10515857,,Variant,5:163382957-163382957+,"/Homo_sapiens/Gene/Summary?db=core;g=MRP63P6/Homo_sapiens/Gene/Summary?db=core;g=CCNG1","MRP63P6CCNG1","mitochondrial ribosomal protein L57 pseudogene 6 [Source:HGNC Symbol;Acc:HGNC:29689]cyclin G1 [Source:HGNC Symbol;Acc:HGNC:1592]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",http://www.ncbi.nlm.nih.gov/gap,dbGaP
rs1061539,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs1061539,,Variant,6:29969778-29969778+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs1061539,"NHGRI-EBI GWAS catalog",,"PMID:30566020","http://europepmc.org/abstract/MED/30566020"
rs474534,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs474534,,Variant,HSCHR6_MHC_QBL_CTG1:31960707-31960707+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs474534,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs1254699,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs1254699,,Variant,10:125122601-125122601+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs1254699,"NHGRI-EBI GWAS catalog",,"PMID:35099328","http://europepmc.org/abstract/MED/35099328"
rs56389811,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs56389811,,Variant,12:47811575-47811575+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs56389811,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs2030136,/Homo_sapiens/Variation/Phenotype?ph=69610;v=rs2030136,,Variant,7:26851397-26851397+,"/Homo_sapiens/Gene/Summary?db=core;g=C7Orf71/Homo_sapiens/Gene/Summary?db=core;g=SKAP2/Homo_sapiens/Gene/Summary?db=core;g=HOTAIRM1/Homo_sapiens/Gene/Summary?db=core;g=HOXA1/Homo_sapiens/Gene/Summary?db=core;g=HOXA2/Homo_sapiens/Gene/Summary?db=core;g=HOXA3/Homo_sapiens/Gene/Summary?db=core;g=HOXA4/Homo_sapiens/Gene/Summary?db=core;g=HOXA5/Homo_sapiens/Gene/Summary?db=core;g=HOXA6/Homo_sapiens/Gene/Summary?db=core;g=HOXA-AS3","C7Orf71SKAP2HOTAIRM1HOXA1HOXA2HOXA3HOXA4HOXA5HOXA6HOXA-AS3","long intergenic non-protein coding RNA 2860 [Source:HGNC Symbol;Acc:HGNC:22364]src kinase associated phosphoprotein 2 [Source:HGNC Symbol;Acc:HGNC:15687]HOXA transcript antisense RNA, myeloid-specific 1 [Source:HGNC Symbol;Acc:HGNC:37117]homeobox A1 [Source:HGNC Symbol;Acc:HGNC:5099]homeobox A2 [Source:HGNC Symbol;Acc:HGNC:5103]homeobox A3 [Source:HGNC Symbol;Acc:HGNC:5104]homeobox A4 [Source:HGNC Symbol;Acc:HGNC:5105]homeobox A5 [Source:HGNC Symbol;Acc:HGNC:5106]homeobox A6 [Source:HGNC Symbol;Acc:HGNC:5107]HOXA cluster antisense RNA 3 [Source:HGNC Symbol;Acc:HGNC:43748]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=69610"">Chronic venous disease</a>","Chronic venous disease",https://www.ebi.ac.uk/gwas/search?query=rs2030136,"NHGRI-EBI GWAS catalog",,"PMID:28374850","http://europepmc.org/abstract/MED/28374850"
nsv3886513,/Homo_sapiens/StructuralVariation/Phenotype?ph=1460;sv=nsv3886513,,"Structural Variant",3:10146508-10149971+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=1460"">ERYTHROCYTOSIS, FAMILIAL, 2</a>","ERYTHROCYTOSIS, FAMILIAL, 2",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs2524005,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs2524005,,Variant,HSCHR6_MHC_DBB_CTG1:29923462-29923462+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs2524005,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
nsv4682499,/Homo_sapiens/StructuralVariation/Phenotype?ph=1460;sv=nsv4682499,,"Structural Variant",3:10064719-10150035+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=1460"">ERYTHROCYTOSIS, FAMILIAL, 2</a>","ERYTHROCYTOSIS, FAMILIAL, 2",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs1372809,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs1372809,,Variant,11:10222558-10222558+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs1372809,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs7773004,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs7773004,,Variant,6:26267527-26267527+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs7773004,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs10169716,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs10169716,,Variant,2:172289169-172289169+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs10169716,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
rs7469817,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs7469817,,Variant,9:115534550-115534550+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs7469817,"NHGRI-EBI GWAS catalog",,"PMID:30566020","http://europepmc.org/abstract/MED/30566020"
rs2263321,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs2263321,,Variant,HSCHR6_MHC_MANN_CTG1:31416155-31416155+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs2263321,"NHGRI-EBI GWAS catalog",,"PMID:30566020","http://europepmc.org/abstract/MED/30566020"
rs9963861,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs9963861,,Variant,18:73151908-73151908+,"/Homo_sapiens/Gene/Summary?db=core;g=NETO1/Homo_sapiens/Gene/Summary?db=core;g=FBXO15","NETO1FBXO15","neuropilin and tolloid like 1 [Source:HGNC Symbol;Acc:HGNC:13823]F-box protein 15 [Source:HGNC Symbol;Acc:HGNC:13617]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",http://www.ncbi.nlm.nih.gov/gap,dbGaP
nsv5564434,/Homo_sapiens/StructuralVariation/Phenotype?ph=1460;sv=nsv5564434,,"Structural Variant",3:10141838-10146646+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=1460"">ERYTHROCYTOSIS, FAMILIAL, 2</a>","ERYTHROCYTOSIS, FAMILIAL, 2",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs7295096,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs7295096,,Variant,12:27644972-27644972+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs7295096,"NHGRI-EBI GWAS catalog",,"PMID:36653477","http://europepmc.org/abstract/MED/36653477"
rs9293327,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs9293327,,Variant,5:83042187-83042187+,"/Homo_sapiens/Gene/Summary?db=core;g=ST13P12/Homo_sapiens/Gene/Summary?db=core;g=TMEM167A","ST13P12TMEM167A","ST13, Hsp70 interacting protein pseudogene 12 [Source:HGNC Symbol;Acc:HGNC:38787]transmembrane protein 167A [Source:HGNC Symbol;Acc:HGNC:28330]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",http://www.ncbi.nlm.nih.gov/gap,dbGaP
rs3101725,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs3101725,,Variant,5:128188326-128188326+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs3101725,"NHGRI-EBI GWAS catalog",,"PMID:30998689","http://europepmc.org/abstract/MED/30998689"
rs73107980,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs73107980,,Variant,12:47793818-47793818+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs73107980,"NHGRI-EBI GWAS catalog",,"PMID:30998689","http://europepmc.org/abstract/MED/30998689"
rs10494420,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs10494420,,Variant,1:164713879-164713879+,"/Homo_sapiens/Gene/Summary?db=core;g=PBX1","PBX1","PBX homeobox 1 [Source:HGNC Symbol;Acc:HGNC:8632]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",http://www.ncbi.nlm.nih.gov/gap,dbGaP
rs222811,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs222811,,Variant,2:146133505-146133505+,"/Homo_sapiens/Gene/Summary?db=core;g=RPL6P5/Homo_sapiens/Gene/Summary?db=core;g=RNU7-2P","RPL6P5RNU7-2P","ribosomal protein L6 pseudogene 5 [Source:HGNC Symbol;Acc:HGNC:36199]RNA, U7 small nuclear 2 pseudogene [Source:HGNC Symbol;Acc:HGNC:34098]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",http://www.ncbi.nlm.nih.gov/gap,dbGaP
rs2263321,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs2263321,,Variant,6:31373131-31373131+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs2263321,"NHGRI-EBI GWAS catalog",,"PMID:30566020","http://europepmc.org/abstract/MED/30566020"
nsv3880425,/Homo_sapiens/StructuralVariation/Phenotype?ph=1460;sv=nsv3880425,,"Structural Variant",3:10064719-10149975+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=1460"">ERYTHROCYTOSIS, FAMILIAL, 2</a>","ERYTHROCYTOSIS, FAMILIAL, 2",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs550216862,/Homo_sapiens/Variation/Phenotype?ph=18137;v=rs550216862,,Variant,17:41734949-41734949+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=18137"">Varicose Veins</a>","Varicose Veins",https://www.ebi.ac.uk/gwas/search?query=rs550216862,"NHGRI-EBI GWAS catalog",,"PMID:34594039","http://europepmc.org/abstract/MED/34594039"
