Name(s),name_link,name_extra,Type,"Genomic location (strand)",gene_links,"Reported gene(s)",gene_titles,Phenotype/Disease/Trait,p_desc,"Annotation source","Annotation source",Submitter,"External reference",study_links,"Supporting evidence",evidence_links
nsv5672963,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv5672963,,"Structural Variant",17:31155973-31250064+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs369769303,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs369769303,,Variant,10:43112849-43112849+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001104477,ClinVar
nsv7098692,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv7098692,,"Structural Variant",17:31155962-31163396+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs555968113,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs555968113,,Variant,2:96251637-96251637+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000396432,ClinVar
nsv6315338,/Homo_sapiens/StructuralVariation/Phenotype?ph=10437;sv=nsv6315338,,"Structural Variant",7:73507220-74731290+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=10437"">Williams syndrome</a>","Williams syndrome",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv6315412,/Homo_sapiens/StructuralVariation/Phenotype?ph=10437;sv=nsv6315412,,"Structural Variant",7:73286994-74727918+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=10437"">Williams syndrome</a>","Williams syndrome",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs34261028,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs34261028,,Variant,1:17027879-17027902+,"/Homo_sapiens/Gene/Summary?db=core;g=SDHB","SDHB","succinate dehydrogenase complex iron sulfur subunit B [Source:HGNC Symbol;Acc:HGNC:10681]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000295494,ClinVar
VPS37D,/Homo_sapiens/Gene/Phenotype?g=ENSG00000176428;ph=10437,ENSG00000176428,Gene,7:73667831-73672112+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=10437"">Williams syndrome</a>","Williams syndrome",http://www.orpha.net/consor/cgi-bin/OC_Exp.php?lng=en&Expert=904,Orphanet
nsv5381026,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv5381026,,"Structural Variant",17:31095030-31183454+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs2075912,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs2075912,,Variant,10:43126769-43126769+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001795261,ClinVar
nsv1398498,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv1398498,,"Structural Variant",17:31212546-31226769+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv6310162,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv6310162,,"Structural Variant",17:31261697-31265349+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv4578492,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv4578492,,"Structural Variant",17:31334463-31336156+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv7094871,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv7094871,,"Structural Variant",17:31221840-31222471+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs775350144,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs775350144,,Variant,1:17053973-17053973+,"/Homo_sapiens/Gene/Summary?db=core;g=SDHB","SDHB","succinate dehydrogenase complex iron sulfur subunit B [Source:HGNC Symbol;Acc:HGNC:10681]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000403827,ClinVar
nsv7094964,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv7094964,,"Structural Variant",17:31155963-31159113+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs864321641,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs864321641,,Variant,3:10149802-10149802+,"/Homo_sapiens/Gene/Summary?db=core;g=VHL","LOC107303340VHL","von Hippel-Lindau tumor suppressor [Source:HGNC Symbol;Acc:HGNC:12687]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000203510,ClinVar
nsv6315444,/Homo_sapiens/StructuralVariation/Phenotype?ph=10437;sv=nsv6315444,,"Structural Variant",7:73304126-74727852+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=10437"">Williams syndrome</a>","Williams syndrome",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs55862116,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs55862116,,Variant,10:43114637-43114637+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000398382,ClinVar
rs1837741280,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs1837741280,,Variant,10:43105197-43105197+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001104181,ClinVar
rs76759170,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs76759170,,Variant,10:43129860-43129860+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000393344,ClinVar
rs1406470818,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs1406470818,,Variant,2:96265370-96265370+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001138741,ClinVar
nsv5672967,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv5672967,,"Structural Variant",17:31349108-31350328+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv4452702,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv4452702,,"Structural Variant",17:31200422-31265339+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv7095088,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv7095088,,"Structural Variant",17:31095310-31350338+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv7094874,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv7094874,,"Structural Variant",17:31248964-31260535+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs886041237,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs886041237,,Variant,11:112087857-112087857+,"/Homo_sapiens/Gene/Summary?db=core;g=SDHD","SDHD","succinate dehydrogenase complex subunit D [Source:HGNC Symbol;Acc:HGNC:10683]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001523821,ClinVar,,,,"PMID:28873162","http://europepmc.org/abstract/MED/28873162"
rs886046995,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs886046995,,Variant,10:43128775-43128775+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000366669,ClinVar
nsv1398345,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv1398345,,"Structural Variant",17:31181650-31188286+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs2101513961,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs2101513961,,Variant,1:17022711-17022711+,"/Homo_sapiens/Gene/Summary?db=core;g=SDHB","SDHB","succinate dehydrogenase complex iron sulfur subunit B [Source:HGNC Symbol;Acc:HGNC:10681]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001786529,ClinVar
rs551671260,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs551671260,,Variant,2:96251989-96251989+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000387700,ClinVar
nsv3870762,/Homo_sapiens/StructuralVariation/Phenotype?ph=4015;sv=nsv3870762,,"Structural Variant",1:17044751-17054029+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv6314545,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv6314545,,"Structural Variant",17:31258473-31258791+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs1800863,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs1800863,,Variant,10:43120185-43120185+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000398445,ClinVar
rs926874804,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs926874804,,Variant,2:96252942-96252942+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001138644,ClinVar
rs137928436,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs137928436,,Variant,10:43104980-43104980+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000344061,ClinVar
nsv6309980,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv6309980,,"Structural Variant",17:31295110-31340655+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs886047001,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs886047001,,Variant,10:43129032-43129032+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000382566,ClinVar
nsv1398011,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv1398011,,"Structural Variant",17:31211122-31242607+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv4683210,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv4683210,,"Structural Variant",17:31095030-31104404+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs137854550,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs137854550,,Variant,17:31258500-31258500+,"/Homo_sapiens/Gene/Summary?db=core;g=NF1","NF1","neurofibromin 1 [Source:HGNC Symbol;Acc:HGNC:7765]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV002305424,ClinVar,,,,"PMID:1568247PMID:8264648PMID:31595648PMID:14722917PMID:8499945PMID:8669813PMID:8499944","http://europepmc.org/abstract/MED/1568247http://europepmc.org/abstract/MED/8264648http://europepmc.org/abstract/MED/31595648http://europepmc.org/abstract/MED/14722917http://europepmc.org/abstract/MED/8499945http://europepmc.org/abstract/MED/8669813http://europepmc.org/abstract/MED/8499944"
rs2102315795,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs2102315795,,Variant,1:10337107-10337107+,"/Homo_sapiens/Gene/Summary?db=core;g=KIF1B","KIF1B","kinesin family member 1B [Source:HGNC Symbol;Acc:HGNC:16636]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001775466,ClinVar
nsv1398463,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv1398463,,"Structural Variant",17:31199528-31205956+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs201945709,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs201945709,,Variant,10:43128761-43128768+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000397284,ClinVar
rs34682185,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs34682185,,Variant,10:43106382-43106382+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000276548,ClinVar,,,,"PMID:24728327PMID:22703879","http://europepmc.org/abstract/MED/24728327http://europepmc.org/abstract/MED/22703879"
rs536235832,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs536235832,,Variant,14:65102433-65102433+,"/Homo_sapiens/Gene/Summary?db=core;g=MAX","MAX","MYC associated factor X [Source:HGNC Symbol;Acc:HGNC:6913]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000402960,ClinVar
nsv1398562,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv1398562,,"Structural Variant",17:31211963-31221202+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs74315369,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs74315369,,Variant,1:17044882-17044882+,"/Homo_sapiens/Gene/Summary?db=core;g=SDHB","SDHB","succinate dehydrogenase complex iron sulfur subunit B [Source:HGNC Symbol;Acc:HGNC:10681]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000013624,ClinVar,,"MIM:185470","http://www.omim.org/entry/185470","PMID:27159321PMID:12000816","http://europepmc.org/abstract/MED/27159321http://europepmc.org/abstract/MED/12000816"
rs536177240,/Homo_sapiens/Variation/Phenotype?ph=10437;v=rs536177240,,Variant,7:74063360-74063360+,"/Homo_sapiens/Gene/Summary?db=core;g=ELN","ELN","small integral membrane protein 6 [Source:HGNC Symbol;Acc:HGNC:40032]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=10437"">Williams syndrome</a>","Williams syndrome",http://www.ncbi.nlm.nih.gov/clinvar/RCV001198806,ClinVar
rs4151637,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs4151637,,Variant,11:112094773-112094773+,"/Homo_sapiens/Gene/Summary?db=core;g=SDHD","SDHD","succinate dehydrogenase complex subunit D [Source:HGNC Symbol;Acc:HGNC:10683]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001807284,ClinVar
nsv4683722,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv4683722,,"Structural Variant",17:31230282-31232468+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs756051983,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs756051983,,Variant,10:43128637-43128637+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000369487,ClinVar
nsv3884164,/Homo_sapiens/StructuralVariation/Phenotype?ph=4015;sv=nsv3884164,,"Structural Variant",1:17033054-17033151+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs2742241,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs2742241,,Variant,10:43129775-43129775+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000366478,ClinVar
rs370166706,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs370166706,,Variant,2:96250224-96250224+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001141008,ClinVar
rs886056430,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs886056430,,Variant,2:96250783-96250783+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000305134,ClinVar
rs886050636,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs886050636,,Variant,14:65102449-65102449+,"/Homo_sapiens/Gene/Summary?db=core;g=MAX","MAX","MYC associated factor X [Source:HGNC Symbol;Acc:HGNC:6913]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000260135,ClinVar
nsv4681208,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv4681208,,"Structural Variant",17:31225075-31360723+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv4453572,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv4453572,,"Structural Variant",17:31248974-31374165+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs886050633,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs886050633,,Variant,14:65075973-65075973+,"/Homo_sapiens/Gene/Summary?db=core;g=MAX","MAX","MYC associated factor X [Source:HGNC Symbol;Acc:HGNC:6913]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000312410,ClinVar
nsv4454202,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv4454202,,"Structural Variant",17:31373993-31374175+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv3889084,/Homo_sapiens/StructuralVariation/Phenotype?ph=4015;sv=nsv3889084,,"Structural Variant",1:17018875-17028742+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs886046989,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs886046989,,Variant,10:43123716-43123716+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000366161,ClinVar
rs1800861,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs1800861,,Variant,10:43118395-43118395+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001795272,ClinVar
nsv1397996,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv1397996,,"Structural Variant",17:31166902-31173442+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv6310298,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv6310298,,"Structural Variant",17:31258334-31258512+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs17113461,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs17113461,,Variant,11:112095773-112095773+,"/Homo_sapiens/Gene/Summary?db=core;g=SDHD","SDHD","succinate dehydrogenase complex subunit D [Source:HGNC Symbol;Acc:HGNC:10683]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000399051,ClinVar
nsv3880935,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv3880935,,"Structural Variant",17:31200416-31206377+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
