Name(s),name_link,name_extra,Type,"Genomic location (strand)",gene_links,"Reported gene(s)",gene_titles,Phenotype/Disease/Trait,p_desc,"Annotation source","Annotation source",Submitter,"External reference",study_links,"Supporting evidence",evidence_links
rs16869875,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs16869875,,Variant,HSCHR6_MHC_SSTO_CTG1:32232113-32232113+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs16869875,"NHGRI-EBI GWAS catalog",,"PMID:34076728","http://europepmc.org/abstract/MED/34076728"
rs17603856,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs17603856,,Variant,6:16630667-16630667+,"/Homo_sapiens/Gene/Summary?db=core;g=ATXN1","ATXN1","ataxin 1 [Source:HGNC Symbol;Acc:HGNC:10548]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs17603856,"NHGRI-EBI GWAS catalog",,"PMID:27399966","http://europepmc.org/abstract/MED/27399966"
rs2296702,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs2296702,,Variant,9:127854409-127854409+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV002058774,ClinVar
rs2062412810,/Homo_sapiens/Variation/Phenotype?ph=4936;v=rs2062412810,,Variant,X:48684406-48684406+,"/Homo_sapiens/Gene/Summary?db=core;g=WAS","WAS","WASP actin nucleation promoting factor [Source:HGNC Symbol;Acc:HGNC:12731]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4936"">WISKOTT-ALDRICH SYNDROME</a>","WISKOTT-ALDRICH SYNDROME",http://www.ncbi.nlm.nih.gov/clinvar/RCV001328370,ClinVar,,,,"PMID:20173115PMID:8743175","http://europepmc.org/abstract/MED/20173115http://europepmc.org/abstract/MED/8743175"
rs3093986,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs3093986,,Variant,HSCHR6_MHC_DBB_CTG1:31507824-31507824+,"/Homo_sapiens/Gene/Summary?db=core;g=PPIAP9/Homo_sapiens/Gene/Summary?db=core;g=RPL15P4","PPIAP9RPL15P4","peptidylprolyl isomerase A pseudogene 9 [Source:HGNC Symbol;Acc:HGNC:9272]ribosomal protein L15 pseudogene 4 [Source:HGNC Symbol;Acc:HGNC:21663]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs844646,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs844646,,Variant,1:173247234-173247234+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs844646,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
rs7097397,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs7097397,,Variant,10:48817351-48817351+,"/Homo_sapiens/Gene/Summary?db=core;g=WDFY4","WDFY4","WDFY family member 4 [Source:HGNC Symbol;Acc:HGNC:29323]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs7097397,"NHGRI-EBI GWAS catalog",,"PMID:27399966","http://europepmc.org/abstract/MED/27399966"
rs3130473,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs3130473,,Variant,HSCHR6_MHC_COX_CTG1:31223977-31223977+,"/Homo_sapiens/Gene/Summary?db=core;g=HCG27/Homo_sapiens/Gene/Summary?db=core;g=HLA-C","HCG27HLA-C","HLA complex group 27 [Source:HGNC Symbol;Acc:HGNC:27366]major histocompatibility complex, class I, C [Source:HGNC Symbol;Acc:HGNC:4933]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs1332591784,/Homo_sapiens/Variation/Phenotype?ph=15104;v=rs1332591784,,Variant,3:93900803-93900803+,"/Homo_sapiens/Gene/Summary?db=core;g=PROS1","PROS1","protein S [Source:HGNC Symbol;Acc:HGNC:9456]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=15104"">THROMBOPHILIA DUE TO PROTEIN S DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN S DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV001998538,ClinVar,,,,"PMID:22627591PMID:9241758PMID:16199547","http://europepmc.org/abstract/MED/22627591http://europepmc.org/abstract/MED/9241758http://europepmc.org/abstract/MED/16199547"
rs1264332,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs1264332,,Variant,HSCHR6_MHC_MCF_CTG1:30956345-30956345+,"/Homo_sapiens/Gene/Summary?db=core;g=IER3/Homo_sapiens/Gene/Summary?db=core;g=DDR1","IER3DDR1","immediate early response 3 [Source:HGNC Symbol;Acc:HGNC:5392]discoidin domain receptor tyrosine kinase 1 [Source:HGNC Symbol;Acc:HGNC:2730]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs1734787,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs1734787,,Variant,X:154059995-154059995+,"/Homo_sapiens/Gene/Summary?db=core;g=IRAK1/Homo_sapiens/Gene/Summary?db=core;g=MECP2/Homo_sapiens/Gene/Summary?db=core;g=ARHGAP4/Homo_sapiens/Gene/Summary?db=core;g=NAA10/Homo_sapiens/Gene/Summary?db=core;g=RENBP/Homo_sapiens/Gene/Summary?db=core;g=HCFC1/Homo_sapiens/Gene/Summary?db=core;g=TMEM187/Homo_sapiens/Gene/Summary?db=core;g=MIR718","IRAK1MECP2ARHGAP4NAA10RENBPHCFC1TMEM187MIR718","interleukin 1 receptor associated kinase 1 [Source:HGNC Symbol;Acc:HGNC:6112]methyl-CpG binding protein 2 [Source:HGNC Symbol;Acc:HGNC:6990]Rho GTPase activating protein 4 [Source:HGNC Symbol;Acc:HGNC:674]N-alpha-acetyltransferase 10, NatA catalytic subunit [Source:HGNC Symbol;Acc:HGNC:18704]renin binding protein [Source:HGNC Symbol;Acc:HGNC:9959]host cell factor C1 [Source:HGNC Symbol;Acc:HGNC:4839]transmembrane protein 187 [Source:HGNC Symbol;Acc:HGNC:13705]microRNA 718 [Source:HGNC Symbol;Acc:HGNC:37317]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs1734787,"NHGRI-EBI GWAS catalog",,"PMID:26502338","http://europepmc.org/abstract/MED/26502338"
rs34596699,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs34596699,,Variant,HSCHR6_MHC_SSTO_CTG1:33207248-33207248+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs34596699,"NHGRI-EBI GWAS catalog",,"PMID:34076728","http://europepmc.org/abstract/MED/34076728"
rs10456378,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs10456378,,Variant,HSCHR6_MHC_COX_CTG1:30228296-30228296+,"/Homo_sapiens/Gene/Summary?db=core;g=TRIM26/Homo_sapiens/Gene/Summary?db=core;g=HLA-L","TRIM26HLA-L","tripartite motif containing 26 [Source:HGNC Symbol;Acc:HGNC:12962]major histocompatibility complex, class I, L (pseudogene) [Source:HGNC Symbol;Acc:HGNC:4970]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs763475207,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs763475207,,Variant,9:127818337-127818337+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG/Homo_sapiens/Gene/Summary?db=core;g=LOC102723566","ENGLOC102723566","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]novel transcript","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV000539445,ClinVar,,,,"PMID:16752392","http://europepmc.org/abstract/MED/16752392"
rs2196171,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs2196171,,Variant,2:198025083-198025083+,"/Homo_sapiens/Gene/Summary?db=core;g=PLCL1","PLCL1","phospholipase C like 1 (inactive) [Source:HGNC Symbol;Acc:HGNC:9063]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs2196171,"NHGRI-EBI GWAS catalog",,"PMID:28714469","http://europepmc.org/abstract/MED/28714469"
rs9275572,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs9275572,,Variant,6:32711222-32711222+,"/Homo_sapiens/Gene/Summary?db=core;g=HLA-DQA2","HLA-DQA2","major histocompatibility complex, class II, DQ alpha 2 [Source:HGNC Symbol;Acc:HGNC:4943]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs9275572,"NHGRI-EBI GWAS catalog",,"PMID:24871463","http://europepmc.org/abstract/MED/24871463"
rs200224098,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs200224098,,Variant,9:127818274-127818274+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG/Homo_sapiens/Gene/Summary?db=core;g=LOC102723566","ENGLOC102723566","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]novel transcript","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV002885538,ClinVar
rs2243868,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs2243868,,Variant,HSCHR6_MHC_COX_CTG1:31284525-31284525+,"/Homo_sapiens/Gene/Summary?db=core;g=WASF5P/Homo_sapiens/Gene/Summary?db=core;g=HLA-B","WASF5PHLA-B","WASP family member 5, pseudogene [Source:HGNC Symbol;Acc:HGNC:21665]major histocompatibility complex, class I, B [Source:HGNC Symbol;Acc:HGNC:4932]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs1349900185,/Homo_sapiens/Variation/Phenotype?ph=15104;v=rs1349900185,,Variant,3:93874338-93874338+,"/Homo_sapiens/Gene/Summary?db=core;g=PROS1","PROS1","protein S [Source:HGNC Symbol;Acc:HGNC:9456]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=15104"">THROMBOPHILIA DUE TO PROTEIN S DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN S DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV001440318,ClinVar
rs1588604597,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs1588604597,,Variant,9:127854348-127854348+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV002570525,ClinVar
rs9268989,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs9268989,,Variant,HSCHR6_MHC_MCF_CTG1:32543061-32543061+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs9268989,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
rs1150757,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs1150757,,Variant,HSCHR6_MHC_SSTO_CTG1:32054080-32054080+,"/Homo_sapiens/Gene/Summary?db=core;g=TNXB","TNXB","tenascin XB [Source:HGNC Symbol;Acc:HGNC:11976]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs1150757,"NHGRI-EBI GWAS catalog",,"PMID:26502338","http://europepmc.org/abstract/MED/26502338"
rs144227975,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs144227975,,Variant,HSCHR6_MHC_APD_CTG1:32850632-32850654+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs144227975,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
rs549669428,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs549669428,,Variant,1:174925885-174925885+,"/Homo_sapiens/Gene/Summary?db=core;g=RABGAP1L","RABGAP1L","RAB GTPase activating protein 1 like [Source:HGNC Symbol;Acc:HGNC:24663]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs549669428,"NHGRI-EBI GWAS catalog",,"PMID:33536424","http://europepmc.org/abstract/MED/33536424"
rs3794060,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs3794060,,Variant,11:71476633-71476633+,"/Homo_sapiens/Gene/Summary?db=core;g=DHCR7/Homo_sapiens/Gene/Summary?db=core;g=NADSYN1","DHCR7NADSYN1","7-dehydrocholesterol reductase [Source:HGNC Symbol;Acc:HGNC:2860]NAD synthetase 1 [Source:HGNC Symbol;Acc:HGNC:29832]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs3794060,"NHGRI-EBI GWAS catalog",,"PMID:26502338","http://europepmc.org/abstract/MED/26502338"
rs340630,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs340630,,Variant,4:87037243-87037243+,"/Homo_sapiens/Gene/Summary?db=core;g=AFF1","AFF1","ALF transcription elongation factor 1 [Source:HGNC Symbol;Acc:HGNC:7135]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs340630,"NHGRI-EBI GWAS catalog",,"PMID:22291604","http://europepmc.org/abstract/MED/22291604"
rs9468898,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs9468898,,Variant,HSCHR6_MHC_QBL_CTG1:31207052-31207052+,"/Homo_sapiens/Gene/Summary?db=core;g=HCG27/Homo_sapiens/Gene/Summary?db=core;g=HLA-C","HCG27HLA-C","HLA complex group 27 [Source:HGNC Symbol;Acc:HGNC:27366]major histocompatibility complex, class I, C [Source:HGNC Symbol;Acc:HGNC:4933]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs6084875,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs6084875,,Variant,20:4762059-4762059+,"/Homo_sapiens/Gene/Summary?db=core;g=RASSF2","RASSF2","Ras association domain family member 2 [Source:HGNC Symbol;Acc:HGNC:9883]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs6084875,"NHGRI-EBI GWAS catalog",,"PMID:24871463","http://europepmc.org/abstract/MED/24871463"
rs7574865,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs7574865,,Variant,2:191099907-191099907+,"/Homo_sapiens/Gene/Summary?db=core;g=STAT4","STAT4","signal transducer and activator of transcription 4 [Source:HGNC Symbol;Acc:HGNC:11365]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs7574865,"NHGRI-EBI GWAS catalog",,"PMID:23053960","http://europepmc.org/abstract/MED/23053960"
rs7097397,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs7097397,,Variant,10:48817351-48817351+,"/Homo_sapiens/Gene/Summary?db=core;g=WDFY4","WDFY4","WDFY family member 4 [Source:HGNC Symbol;Acc:HGNC:29323]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs7097397,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
rs9261212,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs9261212,,Variant,HSCHR6_MHC_COX_CTG1:30031079-30031079+,"/Homo_sapiens/Gene/Summary?db=core;g=ZNRD1AS","ZNRD1AS","POLR1H antisense, pseudogene [Source:HGNC Symbol;Acc:HGNC:13924]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs2187668,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs2187668,,Variant,HSCHR6_MHC_MANN_CTG1:32790831-32790831+,,"HLA-DR3",,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs2187668,"NHGRI-EBI GWAS catalog",,"PMID:21408207","http://europepmc.org/abstract/MED/21408207"
rs2540119,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs2540119,,Variant,12:4031710-4031710+,"/Homo_sapiens/Gene/Summary?db=core;g=PARP11","PARP11","poly(ADP-ribose) polymerase family member 11 [Source:HGNC Symbol;Acc:HGNC:1186]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs2540119,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
rs758625995,/Homo_sapiens/Variation/Phenotype?ph=15104;v=rs758625995,,Variant,3:93905889-93905889+,"/Homo_sapiens/Gene/Summary?db=core;g=PROS1","PROS1","protein S [Source:HGNC Symbol;Acc:HGNC:9456]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=15104"">THROMBOPHILIA DUE TO PROTEIN S DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN S DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV001855300,ClinVar
rs1800956,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs1800956,,Variant,9:127824342-127824342+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV000857857,ClinVar
nsv5980417,/Homo_sapiens/StructuralVariation/Phenotype?ph=2720;sv=nsv5980417,,"Structural Variant",9:127819622-127820037+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs13277113,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs13277113,,Variant,HG76_PATCH:8461124-8461124+,"/Homo_sapiens/Gene/Summary?db=core;g=FAM167A/Homo_sapiens/Gene/Summary?db=core;g=BLK","FAM167ABLK","family with sequence similarity 167 member A [Source:HGNC Symbol;Acc:HGNC:15549]BLK proto-oncogene, Src family tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:1057]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs13277113,"NHGRI-EBI GWAS catalog",,"PMID:32771030","http://europepmc.org/abstract/MED/32771030"
rs375559067,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs375559067,,Variant,9:127825373-127825373+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV002102316,ClinVar
rs765777426,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs765777426,,Variant,9:127824979-127824979+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV001500492,ClinVar
rs2362475,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs2362475,,Variant,19:16329024-16329024+,"/Homo_sapiens/Gene/Summary?db=core;g=KLF2","KLF2","KLF transcription factor 2 [Source:HGNC Symbol;Acc:HGNC:6347]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs2362475,"NHGRI-EBI GWAS catalog",,"PMID:33493351","http://europepmc.org/abstract/MED/33493351"
rs2255798,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs2255798,,Variant,HSCHR6_MHC_MANN_CTG1:31592980-31592980+,"/Homo_sapiens/Gene/Summary?db=core;g=NFKBIL1","NFKBIL1","NFKB inhibitor like 1 [Source:HGNC Symbol;Acc:HGNC:7800]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs36030018,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs36030018,,Variant,HSCHR6_MHC_SSTO_CTG1:32792272-32792272+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs36030018,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
rs1033568,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs1033568,,Variant,HSCHR6_MHC_MCF_CTG1:29290346-29290346+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs1033568,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
rs1554810510,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs1554810510,,Variant,9:127826641-127826645+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV002231267,ClinVar,,,,"PMID:16542389PMID:15879500","http://europepmc.org/abstract/MED/16542389http://europepmc.org/abstract/MED/15879500"
rs2131885751,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs2131885751,,Variant,9:127824316-127824317+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV003096217,ClinVar,,,,"PMID:17384219PMID:15517393","http://europepmc.org/abstract/MED/17384219http://europepmc.org/abstract/MED/15517393"
rs9652601,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs9652601,,Variant,16:11080508-11080508+,"/Homo_sapiens/Gene/Summary?db=core;g=CLEC16A","CLEC16A","C-type lectin domain containing 16A [Source:HGNC Symbol;Acc:HGNC:29013]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs9652601,"NHGRI-EBI GWAS catalog",,"PMID:28714469","http://europepmc.org/abstract/MED/28714469"
rs9268486,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs9268486,,Variant,HSCHR6_MHC_APD_CTG1:32467421-32467421+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs9268486,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
rs9501129,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs9501129,,Variant,HSCHR6_MHC_MANN_CTG1:31492061-31492061+,"/Homo_sapiens/Gene/Summary?db=core;g=MICA","MICAHLA-X","MHC class I polypeptide-related sequence A [Source:HGNC Symbol;Acc:HGNC:7090]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs7812879,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs7812879,,Variant,8:11482672-11482672+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs7812879,"NHGRI-EBI GWAS catalog",,"PMID:34076728","http://europepmc.org/abstract/MED/34076728"
